Date,Exercise,Sets,Repetitions,Weight Avg,Working 1 Rep Max,Percentile
2022/6/23,Neck Curl,2,10,30,42,25.5,
2022/6/23,Reverse Wrist Curl,2,11,30,42,15.5,
2022/6/23,Wrist Curl,3,18,30,56,18,
2022/6/23,Tricep Pushdown,3,15,85,146,50.6667,
2022/6/23,Dumbbell Shoulder Press,6,9,40,52,22.3333,
2022/6/23,Bench Press,10,5,178,203,42.4,
2022/6/22,Sumo Deadlift,4,6,347,409,61,
2022/6/16,Pull Ups,5,4,177,193,15.8,
2022/6/15,Dumbbell Shoulder Press,5,8,42,52,22.8,
2022/6/15,Bench Press,5,9,166,213,47.8,
2022/6/14,Deadlift,5,6,275,327,47.8,
2022/6/14,Squat,5,9,279,361,75.8,
2022/6/13,Chin Ups,5,8,147,188,11,
2022/6/13,Pendlay Row,5,9,134,172,32.4,
2022/6/12,Incline Bench Press,5,7,115,141,16.6,
2022/6/12,Shoulder Press,5,10,92,124,34.6,
2022/6/11,Sumo Deadlift,5,4,344,379,52,
2022/6/10,Seated Cable Row,5,10,115,153,26,
2022/6/10,Pull Ups,5,9,135,175,9.4,
2022/6/9,Dumbbell Shoulder Press,5,8,40,49,19.6,
2022/6/9,Bench Press,5,10,159,216,47.6,
2022/6/5,Seated Cable Row,5,15,100,163,25,
2022/6/5,Pull Ups,5,11,131,183,10.2,
2022/6/3,Push Press,5,9,90,117,14.6,
2022/6/3,Bench Press,5,13,135,203,36.6,
2022/5/30,Chest Press,5,8,122,153,27.8,
2022/5/30,Shoulder Press,5,10,88,117,29.4,
2022/5/29,Sumo Deadlift,5,3,294,311,27.4,
2022/5/23,Seated Cable Row,5,11,110,156,25.4,
2022/5/23,Pull Ups,5,10,132,178,9,
2022/5/22,Machine Shoulder Press,5,11,106,146,38,
2022/5/22,Bench Press,5,9,155,203,44,
2022/5/19,Chin Ups,5,11,129,181,8,
2022/5/19,Pendlay Row,5,9,129,168,30,
2022/5/18,Chest Press,4,10,126,168,35,
2022/5/18,Shoulder Press,5,9,90,116,30.4,
2022/5/16,Sled Leg Press,5,10,177,236,7.8,
2022/5/16,Sumo Deadlift,5,4,320,353,44.6,
2022/5/15,Seated Cable Row,5,11,110,158,27.8,
2022/5/15,Pull Ups,5,8,139,174,9,
2022/5/14,Machine Shoulder Press,5,12,107,158,39.6,
2022/5/14,Bench Press,5,8,157,200,40.8,
2022/5/12,Deadlift,5,12,242,370,55,
2022/5/12,Squat,5,8,272,338,71.6,
2022/5/11,Chin Ups,5,12,126,182,7.4,
2022/5/11,Pendlay Row,5,10,123,164,26.8,
2022/5/10,Chest Press,5,9,128,164,32.6,
2022/5/10,Shoulder Press,5,8,91,116,29.4,
2022/5/9,Sumo Deadlift,3,9,326,419,65,
2022/5/5,Sled Press Calf Raise,2,15,213,348,26,
2022/5/5,Neck Extension,1,15,27,44,24,
2022/5/5,Neck Curl,1,15,27,44,27,
2022/5/5,Machine Reverse Fly,5,15,80,130,33,
2022/5/5,Preacher Curl,5,11,50,71,20.8,
2022/5/5,Seated Calf Raise,3,14,108,172,29.6667,
2022/5/5,Seated Cable Row,5,13,102,159,22.2,
2022/5/5,Pull Ups,5,9,132,174,7.2,
2022/5/4,Machine Shoulder Press,5,12,100,152,37,
2022/5/4,Bench Press,5,10,150,200,41.2,
2022/5/2,Squat,3,10,262,349,76,
2022/5/1,Machine Bicep Curl,5,7,85,103,33.6,
2022/5/1,Reverse Wrist Curl,2,9,35,46,18.5,
2022/5/1,Wrist Curl,2,9,50,65,26.5,
2022/5/1,Dumbbell Reverse Fly,3,15,25,40,46,
2022/5/1,Machine Calf Raise,5,15,210,343,53,
2022/5/1,Chin Ups,6,11,116,166,4.83333,
2022/5/1,Pendlay Row,5,9,125,160,27.6,
2022/4/29,Reverse Wrist Curl,3,11,30,42,16.6667,
2022/4/29,Wrist Curl,3,15,38,62,23,
2022/4/29,Dumbbell Lateral Raise,5,11,18,24,31.8,
2022/4/29,Machine Tricep Extension,5,15,85,139,40,
2022/4/29,Chest Press,5,7,130,158,31.2,
2022/4/29,Shoulder Press,5,10,88,118,33,
2022/4/27,Hack Squat,5,13,195,306,36.6,
2022/4/27,Sumo Deadlift,5,12,305,454,68.8,
2022/4/26,Neck Extension,2,15,25,40,23,
2022/4/26,Neck Curl,2,14,25,39,25,
2022/4/26,Machine Reverse Fly,5,14,75,120,29.4,
2022/4/26,Preacher Curl,5,12,48,68,19.4,
2022/4/26,Seated Calf Raise,5,11,105,147,26,
2022/4/26,Seated Cable Row,5,10,105,142,20.8,
2022/4/26,Pull Ups,5,11,124,176,8.2,
2022/4/25,Tricep Pushdown,4,15,80,130,46,
2022/4/25,Reverse Wrist Curl,1,9,30,38,15,
2022/4/25,Machine Lateral Raise,5,15,67,109,34,
2022/4/25,Machine Shoulder Press,5,13,94,147,33.6,
2022/4/25,Bench Press,5,10,148,198,40.6,
2022/4/18,Machine Shoulder Press,5,13,78,119,21.6,
2022/4/18,Dumbbell Tricep Kickback,4,15,25,40,43,
2022/4/18,Bench Press,5,10,148,200,41.2,
2022/3/31,Sumo Deadlift,9,1,350,350,46.1111,
2022/3/30,Dumbbell Shoulder Press,5,10,35,47,16.8,
2022/3/30,Bench Press,5,9,155,200,40.4,
2022/3/28,Incline Hammer Curl,5,10,27,37,35.6,
2022/3/28,Dumbbell Reverse Fly,5,14,20,31,35.6,
2022/3/28,Machine Calf Raise,5,15,200,327,50,
2022/3/28,Chin Ups,5,11,125,177,5.8,
2022/3/28,Pendlay Row,5,10,125,173,30.8,
2022/3/27,Dumbbell Lateral Raise,5,11,20,27,35.8,
2022/3/27,Machine Tricep Extension,5,14,80,127,35,
2022/3/27,Reverse Grip Bench Press,5,11,120,170,33,
2022/3/27,Shoulder Press,5,9,90,117,32.8,
2022/3/26,Sumo Deadlift,5,9,310,404,63.6,
2022/3/24,Machine Reverse Fly,5,15,70,114,27,
2022/3/24,Machine Bicep Curl,5,12,80,119,41.6,
2022/3/24,Seated Calf Raise,5,13,100,151,26,
2022/3/24,Seated Cable Row,5,12,105,160,26.6,
2022/3/24,Pull Ups,5,10,125,168,7.8,
2022/3/23,Machine Lateral Raise,5,14,65,104,33.4,
2022/3/23,Tricep Pushdown,5,15,70,114,38,
2022/3/23,Dumbbell Shoulder Press,5,11,35,49,20.8,
2022/3/23,Bench Press,5,9,150,198,43.6,
2022/3/21,Deadlift,5,11,260,365,63.4,
2022/3/21,Squat,5,8,275,352,78.2,
2022/3/20,Chin Ups,5,10,125,171,7,
2022/3/20,Pendlay Row,5,9,125,163,29.8,
2022/3/19,Reverse Grip Bench Press,5,10,130,174,35.2,
2022/3/19,Shoulder Press,5,8,95,118,33.4,
2022/3/17,Front Squat,5,11,180,250,59,
2022/3/17,Sumo Deadlift,5,9,315,420,62.2,
2022/3/16,Dumbbell Reverse Fly,5,15,17,27,30,
2022/3/16,Machine Bicep Curl,5,14,75,118,37.8,
2022/3/16,Seated Calf Raise,5,14,95,151,24.4,
2022/3/16,Seated Cable Row,5,11,105,148,21.4,
2022/3/16,Pull Ups,5,9,131,168,6.6,
2022/3/15,Machine Lateral Raise,5,15,60,98,27,
2022/3/15,Tricep Pushdown,3,5,80,91,27.6667,
2022/3/15,Dumbbell Shoulder Press,5,11,35,48,17.8,
2022/3/15,Bench Press,5,9,150,193,37.2,
2022/3/14,Deadlift,5,8,265,329,50,
2022/3/14,Squat,5,10,260,352,74,
2022/3/11,Chin Ups,5,11,130,180,7,
2022/3/11,Pendlay Row,6,9,124,160,26.1667,
2022/3/10,Reverse Grip Bench Press,5,9,130,171,36,
2022/3/10,Shoulder Press,5,7,95,116,34.2,
2022/3/9,Front Squat,5,7,185,225,52.8,
2022/3/9,Sumo Deadlift,5,9,300,398,62.8,
2022/3/8,Seated Cable Row,5,11,105,150,25.6,
2022/3/8,Pull Ups,5,9,130,167,8,
2022/3/7,Dumbbell Shoulder Press,5,10,35,46,18.6,
2022/3/7,Bench Press,5,9,150,193,41.8,
2022/3/6,Deadlift,5,4,265,298,40.6,
2022/3/6,Squat,5,6,265,313,65.6,
2022/3/5,Chin Ups,5,9,130,167,6,
2022/3/5,Pendlay Row,5,11,120,169,32.4,
2022/3/3,Reverse Grip Bench Press,5,8,130,163,32.8,
2022/3/3,Shoulder Press,5,7,100,121,37.8,
2022/3/2,Front Squat,5,5,185,211,44.2,
2022/3/2,Sumo Deadlift,5,10,285,393,59.6,
2022/3/1,Seated Cable Row,5,11,105,149,25.6,
2022/3/1,Pull Ups,5,8,135,169,9.2,
2022/2/28,Dumbbell Shoulder Press,5,7,35,43,14.6,
2022/2/28,Bench Press,5,9,155,200,44.2,
2022/2/27,Seated Cable Row,6,12,85,122,12,
2022/2/27,Pull Ups,6,12,90,129,1,
2022/2/26,Dumbbell Shoulder Press,6,12,22,31,5,
2022/2/26,Bench Press,6,12,115,165,23,
2022/2/22,Sumo Deadlift,5,3,351,370,52.4,
2022/2/20,Pull Ups,9,5,101,118,2.33333,
2022/2/20,Shoulder Press,10,5,88,99,21.4,
2022/2/20,Sumo Deadlift,10,5,270,316,31.3,
2022/2/18,Pendlay Row,10,5,103,119,7.2,
2022/2/18,Bench Press,10,4,141,157,17.4,
2022/2/18,Squat,9,4,246,277,44,
2022/2/16,Dumbbell Shoulder Press,9,5,28,33,5.33333,
2022/2/16,Deadlift,10,5,225,258,21.4,
2022/2/16,Chin Ups,10,5,139,156,2.5,
2022/2/14,Reverse Grip Bench Press,9,6,95,113,11.5556,
2022/2/14,Front Squat,10,6,141,166,16.5,
2022/2/14,Seated Cable Row,10,5,94,109,8.3,
2022/2/12,Shoulder Press,10,5,79,90,12.8,
2022/2/12,Sumo Deadlift,10,6,256,303,22.8,
2022/2/12,Pull Ups,10,6,102,121,1.1,
2022/2/9,Bench Press,10,5,131,148,14.1,
2022/2/9,Squat,10,5,230,264,38,
2022/2/9,Pendlay Row,10,6,94,112,5.8,
2022/1/31,Chin Ups,10,8,116,144,2,
2022/1/31,Dumbbell Shoulder Press,10,9,15,19,0.9,
2022/1/31,Deadlift,10,7,195,238,17.9,
2022/1/28,Reverse Grip Bench Press,10,9,83,108,11.4,
2022/1/28,Seated Cable Row,10,8,83,105,7.3,
2022/1/28,Front Squat,10,9,116,148,12.6,
2022/1/26,Pull Ups,10,8,83,105,0.9,
2022/1/26,Shoulder Press,10,8,67,83,10.3,
2022/1/26,Sumo Deadlift,10,7,218,259,14.9,
2022/1/24,Pendlay Row,10,8,83,104,4.2,
2022/1/24,Bench Press,10,8,114,140,11.8,
2022/1/24,Squat,10,8,199,250,32.4,
2022/1/22,Deadlift,9,7,192,241,17.5556,
2022/1/22,Chin Ups,9,7,116,142,1.44444,
2022/1/22,Dumbbell Shoulder Press,9,9,15,20,0.888889,
2022/1/20,Reverse Grip Bench Press,9,9,82,107,10.7778,
2022/1/20,Front Squat,9,8,115,143,10.7778,
2022/1/20,Seated Cable Row,9,8,83,103,6.55556,
2022/1/18,Shoulder Press,9,7,66,81,9.11111,
2022/1/18,Sumo Deadlift,9,6,217,251,12.1111,
2022/1/18,Pull Ups,9,8,82,107,1.11111,
2022/1/16,Bench Press,9,8,113,139,11.2222,
2022/1/16,Squat,9,7,217,260,37.1111,
2022/1/16,Pendlay Row,9,8,82,103,3.77778,
2022/1/11,Chin Ups,8,7,117,141,1.125,
2022/1/11,Deadlift,8,7,191,230,15.125,
2022/1/11,Dumbbell Shoulder Press,8,9,14,19,0.75,
2022/1/9,Front Squat,8,8,113,145,10.875,
2022/1/9,Reverse Grip Bench Press,8,9,81,108,10.75,
2022/1/9,Seated Cable Row,9,8,85,104,6.66667,
2022/1/7,Sumo Deadlift,8,6,215,252,12,
2022/1/7,Pull Ups,8,8,84,105,0.25,
2022/1/7,Shoulder Press,8,8,66,81,9,
2022/1/5,Squat,8,7,211,257,36.375,
2022/1/5,Pendlay Row,8,9,80,103,4.125,
2022/1/5,Bench Press,8,9,112,144,13.75,
2021/11/11,Preacher Curl,4,12,40,57,12,
2021/11/11,Sumo Squat,6,11,140,196,37,
2021/11/11,One Arm Pull Ups,3,10,34,45,0,
2021/11/11,Shoulder Press,3,10,80,106,21.6667,
2021/11/6,Lying Leg Curl,6,12,65,93,17,
2021/11/6,T Bar Row,6,12,85,122,12,
2021/11/6,Bench Press,3,10,138,186,31.3333,
2021/10/28,Machine Shoulder Press,6,12,86,123,24,
2021/10/28,Strict Curl,5,12,45,65,7.4,
2021/10/28,Pull Ups,4,11,80,112,0.75,
2021/10/25,Chest Press,6,11,145,205,48.3333,
2021/10/25,Machine Row,7,12,102,146,16,
2021/10/25,Sumo Deadlift,8,9,243,320,28.75,
2021/10/19,Strict Curl,4,9,55,73,12.5,
2021/10/19,Dumbbell Shoulder Press,4,11,30,43,10.5,
2021/10/19,Machine Row,4,11,112,162,20.5,
2021/9/27,One Arm Pull Ups,4,12,29,41,0,
2021/9/27,Bench Press,4,8,145,183,30.25,
2021/9/27,Front Squat,4,12,135,203,28.25,
2021/9/25,Squat,1,1,405,405,88,
2021/9/21,Deadlift,4,11,220,312,37.25,
2021/9/21,Machine Shoulder Press,4,12,70,105,15.5,
2021/9/21,Pull Ups,4,9,104,135,1.25,
2021/9/20,One Arm Dumbbell Preacher Curl,4,13,15,22,10.25,
2021/9/20,One Arm Seated Cable Row,4,13,31,47,3.75,
2021/9/20,Incline Bench Press,4,13,85,130,8,
2021/9/20,Squat,4,10,195,271,38.5,
2021/9/18,Sumo Squat,4,14,130,209,35.75,
2021/9/18,T Bar Row,4,14,80,128,12,
2021/9/18,Shoulder Press,4,7,85,104,20.5,
2021/9/16,Chin Ups,4,14,139,223,17.5,
2021/9/16,Dips,4,14,99,158,1.5,
2021/9/16,Sumo Deadlift,4,11,170,246,7.75,
2021/9/13,Machine Shoulder Press,4,9,70,90,12,
2021/9/13,Machine Row,5,11,93,134,11.8,
2021/9/10,Seated Dip Machine,5,12,50,72,2,
2021/9/10,One Arm Pull Ups,4,14,29,46,0,
2021/9/10,Front Squat,4,12,135,200,27.75,
2021/9/10,Bench Press,7,8,125,162,20.5714,
2021/9/8,Deadlift,4,12,210,312,35.25,
2021/9/8,Push Press,4,14,70,112,8.75,
2021/9/8,Pull Ups,4,11,99,137,1.25,
2021/9/5,One Arm Dumbbell Preacher Curl,4,13,14,22,9.75,
2021/9/5,Bent Over Dumbbell Row,4,14,29,46,12.5,
2021/9/5,Incline Bench Press,4,14,78,125,5.5,
2021/9/5,Squat,7,7,169,216,22,
2021/8/18,Chin Ups,4,7,139,170,5,
2021/8/18,Shoulder Press,4,7,95,115,28.75,
2021/8/17,Strict Curl,4,8,65,80,18.75,
2021/8/17,Inverted Row,4,11,179,247,32.5,
2021/8/17,Sumo Deadlift,4,8,230,290,20.75,
2021/8/16,Squat,4,13,130,195,10.25,
2021/8/16,Dips,4,14,109,175,2.75,
2021/8/16,Pendlay Row,4,11,100,140,12.75,
2021/8/15,One Arm Pull Ups,4,12,34,48,0,
2021/8/15,Front Squat,1,16,130,222,32,
2021/8/15,Bench Press,4,9,150,193,35.5,
2021/8/14,Deadlift,4,12,211,313,36,
2021/8/14,Push Press,4,14,59,94,4,
2021/8/14,Pull Ups,2,9,124,159,4,
2021/8/6,Bent Over Dumbbell Row,4,10,33,44,14,
2021/8/6,Pull Ups,4,4,154,170,6.75,
2021/8/6,Incline Bench Press,4,14,65,129,3,
2021/8/6,Squat,4,7,265,321,63,
2021/8/5,One Arm Pull Ups,1,6,44,51,0,
2021/8/1,Push Press,5,10,90,120,16,
2021/8/1,One Arm Dumbbell Preacher Curl,1,15,17,27,15,
2021/8/1,Bench Press,4,12,120,174,22.5,
2021/7/31,Squat,1,1,365,365,79,
2021/7/29,Inverted Row,1,5,224,252,36,
2021/7/29,One Arm Dumbbell Preacher Curl,1,15,13,21,9,
2021/7/29,Deadlift,1,3,325,344,53,
2021/7/29,Strict Curl,1,1,90,90,27,
2021/7/29,Pendlay Row,1,1,140,140,13,
2021/7/28,Chin Ups,1,8,129,160,3,
2021/7/28,Incline Bench Press,2,14,95,148,14,
2021/7/28,Dips,2,12,156,225,16,
2021/7/28,Incline Bench Press,2,15,62,101,3.5,
2021/7/28,Pull Ups,5,1,160,160,5.8,
